x
0.000000000000000 1.000000000000000
372 0.000000000000000 1.000000000000000
373 0.000000000000000 1.000000000000000
374 0.000000000000000 2.000000000000000
375 0.000000000000000 2.000000000000000
376 0.000000000000000 2.000000000000000
377 0.000000000000000 1.000000000000000
378 0.000000000000000 1.000000000000000
379 0.000000000000000 1.000000000000000
380 0.000000000000000 1.000000000000000
381 0.000000000000000 2.000000000000000
382 0.000000000000000 1.000000000000000
384 0.000000000000000 3.000000000000000
386 0.000000000000000 1.000000000000000
387 0.000000000000000 1.000000000000000
388 0.000000000000000 3.000000000000000
389 0.000000000000000 2.000000000000000
391 0.000000000000000 2.000000000000000
393 0.000000000000000 1.000000000000000
394 0.000000000000000 2.000000000000000
397 0.000000000000000 2.000000000000000
398 0.000000000000000 1.000000000000000
401 0.000000000000000 1.000000000000000
402 0.000000000000000 1.000000000000000
403 0.000000000000000 1.000000000000000
405 0.000000000000000 2.000000000000000
406 0.000000000000000 1.000000000000000
407 0.000000000000000 2.000000000000000
408 0.000000000000000 1.000000000000000
409 0.000000000000000 1.000000000000000
410 0.000000000000000 1.000000000000000
411 0.000000000000000 1.000000000000000
412 0.000000000000000 1.000000000000000
413 0.000000000000000 2.000000000000000
414 0.000000000000000 2.000000000000000
415 0.000000000000000 1.000000000000000
416 0.000000000000000 3.000000000000000
417 0.000000000000000 1.000000000000000
418 0.000000000000000 1.000000000000000
419 0.000000000000000 1.000000000000000
420 0.000000000000000 1.000000000000000
422 0.000000000000000 1.000000000000000
423 0.000000000000000 1.000000000000000
424 0.000000000000000 4.000000000000000
425 0.000000000000000 2.000000000000000
426 0.000000000000000 2.000000000000000
427 0.000000000000000 2.000000000000000
428 0.000000000000000 2.000000000000000
429 0.000000000000000 2.000000000000000
430 0.000000000000000 3.000000000000000
431 0.000000000000000 1.000000000000000
432 0.000000000000000 1.000000000000000
433 0.000000000000000 1.000000000000000
434 0.000000000000000 2.000000000000000
436 0.000000000000000 4.000000000000000
437 0.000000000000000 2.000000000000000
438 0.000000000000000 2.000000000000000
440 0.000000000000000 2.000000000000000
442 0.000000000000000 2.000000000000000
444 0.000000000000000 2.000000000000000
445 0.000000000000000 1.000000000000000
446 0.000000000000000 2.000000000000000
447 0.000000000000000 2.000000000000000
448 0.000000000000000 1.000000000000000
451 0.000000000000000 1.000000000000000
452 0.000000000000000 2.000000000000000
453 0.000000000000000 2.000000000000000
454 0.000000000000000 1.000000000000000
455 0.000000000000000 1.000000000000000
456 0.000000000000000 1.000000000000000
458 0.000000000000000 1.000000000000000
459 0.000000000000000 2.000000000000000
460 0.000000000000000 2.000000000000000
461 0.000000000000000 2.000000000000000
462 0.000000000000000 2.000000000000000
463 0.000000000000000 1.000000000000000
464 0.000000000000000 1.000000000000000
465 0.000000000000000 2.000000000000000
467 0.000000000000000 1.000000000000000
468 0.000000000000000 1.000000000000000
470 0.000000000000000 3.000000000000000
471 0.000000000000000 1.000000000000000
472 0.000000000000000 1.000000000000000
473 0.000000000000000 2.000000000000000
474 0.000000000000000 1.000000000000000
475 0.000000000000000 2.000000000000000
476 0.000000000000000 1.000000000000000
477 0.000000000000000 2.000000000000000
478 0.000000000000000 2.000000000000000
479 0.000000000000000 1.000000000000000
480 0.000000000000000 1.000000000000000
483 0.000000000000000 1.000000000000000
487 0.000000000000000 2.000000000000000
488 0.000000000000000 3.000000000000000
489 0.000000000000000 2.000000000000000
492 0.000000000000000 2.000000000000000
493 0.000000000000000 2.000000000000000
494 0.000000000000000 3.000000000000000
495 0.000000000000000 1.000000000000000
496 0.000000000000000 1.000000000000000
497 0.000000000000000 1.000000000000000
498 0.000000000000000 4.000000000000000
499 0.000000000000000 1.000000000000000
500 0.000000000000000 2.000000000000000
501 0.000000000000000 1.000000000000000
502 0.000000000000000 1.000000000000000
503 0.000000000000000 1.000000000000000
504 0.000000000000000 1.000000000000000
505 0.000000000000000 2.000000000000000
506 0.000000000000000 2.000000000000000
507 0.000000000000000 2.000000000000000
509 0.000000000000000 1.000000000000000
510 0.000000000000000 1.000000000000000
511 0.000000000000000 1.000000000000000
512 0.000000000000000 1.000000000000000
513 0.000000000000000 1.000000000000000
514 0.000000000000000 1.000000000000000
515 0.000000000000000 1.000000000000000
516 0.000000000000000 2.000000000000000
517 0.000000000000000 2.000000000000000
518 0.000000000000000 1.000000000000000
519 0.000000000000000 1.000000000000000
520 0.000000000000000 1.000000000000000
521 0.000000000000000 1.000000000000000
523 0.000000000000000 1.000000000000000
524 0.000000000000000 2.000000000000000
525 0.000000000000000 2.000000000000000
527 0.000000000000000 1.000000000000000
528 0.000000000000000 1.000000000000000
529 0.000000000000000 1.000000000000000
532 0.000000000000000 2.000000000000000
533 0.000000000000000 1.000000000000000
534 0.000000000000000 2.000000000000000
535 0.000000000000000 1.000000000000000
536 0.000000000000000 1.000000000000000
537 0.000000000000000 1.000000000000000
538 0.000000000000000 2.000000000000000
539 0.000000000000000 2.000000000000000
540 0.000000000000000 1.000000000000000
541 0.000000000000000 1.000000000000000
542 0.000000000000000 1.000000000000000
543 0.000000000000000 1.000000000000000
544 0.000000000000000 1.000000000000000
545 0.000000000000000 1.000000000000000
546 0.000000000000000 1.000000000000000
547 0.000000000000000 3.000000000000000
548 0.000000000000000 3.000000000000000
549 0.000000000000000 1.000000000000000
550 0.000000000000000 2.000000000000000
551 0.000000000000000 1.000000000000000
552 0.000000000000000 2.000000000000000
553 0.000000000000000 1.000000000000000
554 0.000000000000000 2.000000000000000
555 0.000000000000000 3.000000000000000
556 0.000000000000000 1.000000000000000
557 0.000000000000000 2.000000000000000
558 0.000000000000000 2.000000000000000
560 0.000000000000000 2.000000000000000
562 0.000000000000000 2.000000000000000
563 0.000000000000000 2.000000000000000
564 0.000000000000000 1.000000000000000
565 0.000000000000000 2.000000000000000
566 0.000000000000000 1.000000000000000
567 0.000000000000000 2.000000000000000
568 0.000000000000000 3.000000000000000
569 0.000000000000000 1.000000000000000
570 0.000000000000000 2.000000000000000
571 0.000000000000000 1.000000000000000
572 0.000000000000000 1.000000000000000
573 0.000000000000000 2.000000000000000
574 0.000000000000000 1.000000000000000
575 0.000000000000000 1.000000000000000
576 0.000000000000000 1.000000000000000
577 0.000000000000000 2.000000000000000
578 0.000000000000000 2.000000000000000
579 0.000000000000000 1.000000000000000
580 0.000000000000000 1.000000000000000
581 0.000000000000000 1.000000000000000
582 0.000000000000000 2.000000000000000
584 0.000000000000000 1.000000000000000
585 0.000000000000000 3.000000000000000
586 0.000000000000000 1.000000000000000
587 0.000000000000000 1.000000000000000
588 0.000000000000000 1.000000000000000
589 0.000000000000000 1.000000000000000
590 0.000000000000000 2.000000000000000
591 0.000000000000000 2.000000000000000
593 0.000000000000000 2.000000000000000
594 0.000000000000000 2.000000000000000
595 0.000000000000000 1.000000000000000
596 0.000000000000000 1.000000000000000
597 0.000000000000000 1.000000000000000
598 0.000000000000000 1.000000000000000
599 0.000000000000000 1.000000000000000
600 0.000000000000000 1.000000000000000
601 0.000000000000000 1.000000000000000
602 0.000000000000000 1.000000000000000
603 0.000000000000000 1.000000000000000
604 0.000000000000000 2.000000000000000
605 0.000000000000000 2.000000000000000
606 0.000000000000000 1.000000000000000
607 0.000000000000000 1.000000000000000
608 0.000000000000000 1.000000000000000
609 0.000000000000000 2.000000000000000
610 0.000000000000000 1.000000000000000
611 0.000000000000000 1.000000000000000
612 0.000000000000000 1.000000000000000
613 0.000000000000000 2.000000000000000
614 0.000000000000000 1.000000000000000
615 0.000000000000000 1.000000000000000
616 0.000000000000000 1.000000000000000
617 0.000000000000000 2.000000000000000
618 0.000000000000000 2.000000000000000
619 0.000000000000000 2.000000000000000
620 0.000000000000000 2.000000000000000
621 0.000000000000000 2.000000000000000
622 0.000000000000000 5.000000000000000
623 0.000000000000000 2.000000000000000
624 0.000000000000000 2.000000000000000
625 0.000000000000000 1.000000000000000
626 0.000000000000000 1.000000000000000
627 0.000000000000000 1.000000000000000
628 0.000000000000000 1.000000000000000
629 0.000000000000000 1.000000000000000
630 0.000000000000000 1.000000000000000
632 0.000000000000000 1.000000000000000
634 0.000000000000000 2.000000000000000
635 0.000000000000000 2.000000000000000
636 0.000000000000000 1.000000000000000
637 0.000000000000000 1.000000000000000
638 0.000000000000000 1.000000000000000
639 0.000000000000000 1.000000000000000
640 0.000000000000000 1.000000000000000
642 0.000000000000000 1.000000000000000
643 0.000000000000000 1.000000000000000
644 0.000000000000000 1.000000000000000
645 0.000000000000000 2.000000000000000
647 0.000000000000000 2.000000000000000
648 0.000000000000000 2.000000000000000
649 0.000000000000000 2.000000000000000
651 0.000000000000000 1.000000000000000
652 0.000000000000000 1.000000000000000
653 0.000000000000000 1.000000000000000
654 0.000000000000000 2.000000000000000
656 0.000000000000000 1.000000000000000
657 0.000000000000000 1.000000000000000
658 0.000000000000000 1.000000000000000
659 0.000000000000000 2.000000000000000
660 0.000000000000000 2.000000000000000
661 0.000000000000000 1.000000000000000
662 0.000000000000000 1.000000000000000
663 0.000000000000000 2.000000000000000
664 0.000000000000000 1.000000000000000
665 0.000000000000000 1.000000000000000
666 0.000000000000000 1.000000000000000
669 0.000000000000000 1.000000000000000
670 0.000000000000000 2.000000000000000
671 0.000000000000000 1.000000000000000
672 0.000000000000000 1.000000000000000
673 0.000000000000000 2.000000000000000
674 0.000000000000000 1.000000000000000
676 0.000000000000000 2.000000000000000
677 0.000000000000000 1.000000000000000
679 0.000000000000000 1.000000000000000
680 0.000000000000000 2.000000000000000
681 0.000000000000000 2.000000000000000
682 0.000000000000000 1.000000000000000
683 0.000000000000000 5.000000000000000
684 0.000000000000000 1.000000000000000
685 0.000000000000000 1.000000000000000
686 0.000000000000000 2.000000000000000
687 0.000000000000000 2.000000000000000
688 0.000000000000000 1.000000000000000
689 0.000000000000000 3.000000000000000
691 0.000000000000000 1.000000000000000
692 0.000000000000000 1.000000000000000
693 0.000000000000000 1.000000000000000
694 0.000000000000000 2.000000000000000
695 0.000000000000000 1.000000000000000
696 0.000000000000000 1.000000000000000
697 0.000000000000000 1.000000000000000
699 0.000000000000000 1.000000000000000
700 0.000000000000000 1.000000000000000
701 0.000000000000000 1.000000000000000
703 0.000000000000000 3.000000000000000
704 0.000000000000000 1.000000000000000
705 0.000000000000000 1.000000000000000
706 0.000000000000000 2.000000000000000
707 0.000000000000000 1.000000000000000
708 0.000000000000000 1.000000000000000
709 0.000000000000000 3.000000000000000
710 0.000000000000000 2.000000000000000
711 0.000000000000000 2.000000000000000
712 0.000000000000000 1.000000000000000
714 0.000000000000000 1.000000000000000
715 0.000000000000000 1.000000000000000
716 0.000000000000000 2.000000000000000
717 0.000000000000000 1.000000000000000
718 0.000000000000000 2.000000000000000
719 0.000000000000000 2.000000000000000
720 0.000000000000000 1.000000000000000
721 0.000000000000000 1.000000000000000
722 0.000000000000000 1.000000000000000
723 0.000000000000000 1.000000000000000
724 0.000000000000000 1.000000000000000
726 0.000000000000000 2.000000000000000
730 0.000000000000000 2.000000000000000
731 0.000000000000000 1.000000000000000
732 0.000000000000000 1.000000000000000
733 0.000000000000000 1.000000000000000
734 0.000000000000000 1.000000000000000
735 0.000000000000000 1.000000000000000
736 0.000000000000000 2.000000000000000
737 0.000000000000000 1.000000000000000
738 0.000000000000000 2.000000000000000
739 0.000000000000000 1.000000000000000
740 0.000000000000000 2.000000000000000
741 0.000000000000000 2.000000000000000
743 0.000000000000000 1.000000000000000
744 0.000000000000000 1.000000000000000
745 0.000000000000000 2.000000000000000
746 0.000000000000000 2.000000000000000
747 0.000000000000000 1.000000000000000
748 0.000000000000000 1.000000000000000
749 0.000000000000000 1.000000000000000
750 0.000000000000000 2.000000000000000
751 0.000000000000000 1.000000000000000
752 0.000000000000000 1.000000000000000
753 0.000000000000000 7.000000000000000
754 0.000000000000000 2.000000000000000
755 0.000000000000000 1.000000000000000
756 0.000000000000000 2.000000000000000
757 0.000000000000000 2.000000000000000
758 0.000000000000000 2.000000000000000
759 0.000000000000000 1.000000000000000
760 0.000000000000000 1.000000000000000
762 0.000000000000000 1.000000000000000
763 0.000000000000000 1.000000000000000
764 0.000000000000000 2.000000000000000
765 0.000000000000000 1.000000000000000
766 0.000000000000000 1.000000000000000
769 0.000000000000000 2.000000000000000
770 0.000000000000000 2.000000000000000
771 0.000000000000000 1.000000000000000
772 0.000000000000000 1.000000000000000
773 0.000000000000000 1.000000000000000
774 0.000000000000000 2.000000000000000
775 0.000000000000000 1.000000000000000
776 0.000000000000000 1.000000000000000
777 0.000000000000000 2.000000000000000
778 0.000000000000000 1.000000000000000
779 0.000000000000000 1.000000000000000
780 0.000000000000000 1.000000000000000
781 0.000000000000000 1.000000000000000
782 0.000000000000000 1.000000000000000
783 0.000000000000000 2.000000000000000
784 0.000000000000000 3.000000000000000
785 0.000000000000000 1.000000000000000
786 0.000000000000000 1.000000000000000
787 0.000000000000000 1.000000000000000
788 0.000000000000000 3.000000000000000
789 0.000000000000000 1.000000000000000
790 0.000000000000000 1.000000000000000
791 0.000000000000000 3.000000000000000
792 0.000000000000000 1.000000000000000
793 0.000000000000000 2.000000000000000
795 0.000000000000000 2.000000000000000
796 0.000000000000000 1.000000000000000
797 0.000000000000000 1.000000000000000
798 0.000000000000000 1.000000000000000
799 0.000000000000000 2.000000000000000
800 0.000000000000000 1.000000000000000
801 0.000000000000000 1.000000000000000
804 0.000000000000000 1.000000000000000
805 0.000000000000000 1.000000000000000
807 0.000000000000000 2.000000000000000
808 0.000000000000000 1.000000000000000
809 0.000000000000000 1.000000000000000
810 0.000000000000000 1.000000000000000
811 0.000000000000000 1.000000000000000
812 0.000000000000000 1.000000000000000
813 0.000000000000000 1.000000000000000
814 0.000000000000000 3.000000000000000
815 0.000000000000000 2.000000000000000
816 0.000000000000000 1.000000000000000
817 0.000000000000000 1.000000000000000
818 0.000000000000000 1.000000000000000
820 0.000000000000000 1.000000000000000
821 0.000000000000000 1.000000000000000
822 0.000000000000000 1.000000000000000
823 0.000000000000000 2.000000000000000
825 0.000000000000000 2.000000000000000
826 0.000000000000000 2.000000000000000
827 0.000000000000000 1.000000000000000
828 0.000000000000000 2.000000000000000
830 0.000000000000000 1.000000000000000
831 0.000000000000000 1.000000000000000
832 0.000000000000000 1.000000000000000
833 0.000000000000000 1.000000000000000
834 0.000000000000000 2.000000000000000
835 0.000000000000000 2.000000000000000
836 0.000000000000000 1.000000000000000
837 0.000000000000000 2.000000000000000
838 0.000000000000000 1.000000000000000
839 0.000000000000000 2.000000000000000
840 0.000000000000000 1.000000000000000
841 0.000000000000000 1.000000000000000
842 0.000000000000000 1.000000000000000
843 0.000000000000000 1.000000000000000
844 0.000000000000000 1.000000000000000
845 0.000000000000000 1.000000000000000
846 0.000000000000000 1.000000000000000
847 0.000000000000000 1.000000000000000
848 0.000000000000000 2.000000000000000
849 0.000000000000000 1.000000000000000
850 0.000000000000000 1.000000000000000
851 0.000000000000000 2.000000000000000
852 0.000000000000000 2.000000000000000
853 0.000000000000000 1.000000000000000
854 0.000000000000000 1.000000000000000
855 0.000000000000000 1.000000000000000
856 0.000000000000000 2.000000000000000
857 0.000000000000000 1.000000000000000
858 0.000000000000000 1.000000000000000
859 0.000000000000000 2.000000000000000
862 0.000000000000000 2.000000000000000
863 0.000000000000000 1.000000000000000
864 0.000000000000000 2.000000000000000
865 0.000000000000000 2.000000000000000
866 0.000000000000000 3.000000000000000
867 0.000000000000000 2.000000000000000
868 0.000000000000000 2.000000000000000
869 0.000000000000000 3.000000000000000
871 0.000000000000000 1.000000000000000
872 0.000000000000000 1.000000000000000
